Project 2
Learning Resources
1. WebGL2 Fundamentals webpage.
2. WebGL Beginner’s Guide (物含妙理) – detailed PDF for webgl 3D graphics pdf is 377 pages long.
so you will find alot of good structured code because if that.s

# MTL File: 'myname_webgl.blend'
# Material Count: 1

newmtl Material
Ns 96.078431
Ka 1.000000 1.000000 1.000000
Kd 0.640000 0.640000 0.640000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.000000
d 1.000000
illum 2
myname_webgl.jpg

the obj file exported from blender as Obj file:
# Blender v2.79 (sub 7) OBJ File: 'myname_webgl.blend'
# www.blender.org
mtllib myname_webgl.mtl
o Text_CUText
v 3.331588 -0.269211 0.158000
v 3.677812 -0.352544 0.158000
v 3.331588 -0.352544 0.158000
v 2.709466 0.147456 0.158000
v 2.709466 -0.269211 0.158000
v 2.709466 -0.102544 0.158000
v 3.142246 -0.352544 0.158000
v 2.796022 -0.352544 0.158000
v 3.055691 -0.269211 0.158000
v 3.055691 -0.102544 0.158000
v 2.796022 -0.019211 0.158000
v 3.055691 -0.019211 0.158000
v 3.142246 0.147456 0.158000
v 3.055691 0.147456 0.158000
v 2.796022 0.230789 0.158000
v 3.055691 0.230789 0.158000
v 2.347012 -0.352544 0.158000
v 2.260456 -0.352544 0.158000
v 2.433568 0.147456 0.158000
v 2.520124 -0.352544 0.158000
v 2.606681 0.147456 0.158000
v 2.087344 -0.352544 0.158000
v 2.000787 -0.352544 0.158000
v 2.087344 0.230789 0.158000
v 2.260456 0.147456 0.158000
v 2.173899 0.147456 0.158000
v 2.173899 0.230789 0.158000
v 2.433568 0.230789 0.158000
v 1.551777 -0.352544 0.158000
v 1.638334 0.064123 0.158000
v 1.811446 0.147456 0.158000
v 1.898002 0.147456 0.158000
v 1.378665 -0.352544 0.158000
v 1.292109 0.230789 0.158000
v 1.378665 0.230789 0.158000
v 1.378665 0.147456 0.158000
v 1.465221 0.147456 0.158000
v 1.724890 0.147456 0.158000
v 0.756543 0.064123 0.158000
v 0.843099 -0.269211 0.158000
v 0.756543 -0.102544 0.158000
v 1.189324 -0.352544 0.158000
v 1.102768 -0.102544 0.158000
v 1.102768 -0.019211 0.158000
v 0.843099 0.230789 0.158000
v 1.102768 0.230789 0.158000
v 0.653757 -0.352544 0.158000
v 0.394089 0.147456 0.158000
v 0.567202 0.147456 0.158000
v 0.220977 -0.352544 0.158000
v 0.307533 0.397456 0.158000
v 0.307533 0.064123 0.158000
v 0.307533 -0.019211 0.158000
v -0.228033 -0.352544 0.158000
v -0.228033 -0.269211 0.158000
v -0.314589 -0.269211 0.158000
v 0.118191 0.147456 0.158000
v -0.228033 0.147456 0.158000
v -0.590487 -0.019211 0.158000
v -0.677043 -0.019211 0.158000
v -0.850156 -0.352544 0.158000
v -0.850156 0.397456 0.158000
v -0.763599 0.147456 0.158000
v -0.417375 -0.352544 0.158000
v -0.503931 -0.352544 0.158000
v -0.503931 0.314123 0.158000
v -0.417375 0.397456 0.158000
v -1.142282 -0.269211 0.158000
v -1.228839 -0.269211 0.158000
v -1.575063 -0.352544 0.158000
v -1.488507 0.064123 0.158000
v -2.024073 0.064123 0.158000
v -2.110630 0.147456 0.158000
v -2.110630 -0.102544 0.158000
v -2.024073 -0.102544 0.158000
v -2.024073 -0.352544 0.158000
v -1.764405 -0.102544 0.158000
v -2.024073 -0.019211 0.158000
v -1.764405 -0.019211 0.158000
v -2.024073 0.230789 0.158000
v -1.764405 0.230789 0.158000
v -2.299971 -0.102544 0.158000
v -2.646196 -0.019211 0.158000
v -2.646196 0.147456 0.158000
v -2.213415 0.064123 0.158000
v -2.299971 0.064123 0.158000
v -2.299971 0.147456 0.158000
v -2.213415 0.147456 0.158000
v -2.559640 0.230789 0.158000
v -2.559640 -0.352544 0.158000
v -2.646196 -0.269211 0.158000
v -2.559640 -0.185877 0.158000
v -2.299971 -0.269211 0.158000
v -3.181762 0.230789 0.158000
v -3.095206 0.230789 0.158000
v -2.835537 -0.269211 0.158000
v -2.922093 -0.185877 0.158000
v -2.835537 -0.185877 0.158000
v -2.835537 0.230789 0.158000
v -3.457659 -0.019211 0.158000
v -3.544216 0.147456 0.158000
v -3.717328 -0.352544 0.158000
v -3.630772 0.397456 0.158000
v -3.630772 0.314123 0.158000
v -3.630772 0.147456 0.158000
v -3.284547 -0.352544 0.158000
v -3.371104 0.147456 0.158000
v 3.331588 -0.269211 -0.158000
v 3.245032 -0.269211 -0.158000
v 3.245032 0.064123 -0.158000
v 3.677812 -0.352544 -0.158000
v 3.591257 -0.269211 -0.158000
v 3.591257 0.064123 -0.158000
v 3.331588 0.147456 -0.158000
v 3.677812 0.397456 -0.158000
v 2.796022 0.064123 -0.158000
v 2.709466 0.064123 -0.158000
v 2.709466 0.147456 -0.158000
v 2.796022 -0.102544 -0.158000
v 3.142246 -0.352544 -0.158000
v 3.055691 -0.269211 -0.158000
v 3.142246 0.147456 -0.158000
v 2.347012 -0.352544 -0.158000
v 2.433568 0.147456 -0.158000
v 2.000787 -0.352544 -0.158000
v 2.000787 0.230789 -0.158000
v 2.260456 0.147456 -0.158000
v 2.173899 0.147456 -0.158000
v 2.260456 0.230789 -0.158000
v 2.433568 0.230789 -0.158000
v 1.724890 0.147456 -0.158000
v 1.724890 0.064123 -0.158000
v 1.638334 0.064123 -0.158000
v 1.898002 -0.352544 -0.158000
v 1.811446 -0.352544 -0.158000
v 1.898002 0.147456 -0.158000
v 1.292109 -0.352544 -0.158000
v 1.292109 0.230789 -0.158000
v 1.724890 0.230789 -0.158000
v 1.811446 0.230789 -0.158000
v 0.843099 0.064123 -0.158000
v 0.756543 0.064123 -0.158000
v 0.756543 0.147456 -0.158000
v 0.843099 -0.269211 -0.158000
v 0.756543 -0.102544 -0.158000
v 0.843099 -0.102544 -0.158000
v 1.189324 -0.352544 -0.158000
v 0.843099 -0.352544 -0.158000
v 1.102768 -0.102544 -0.158000
v 0.843099 -0.019211 -0.158000
v 1.102768 -0.019211 -0.158000
v 1.189324 0.147456 -0.158000
v 0.843099 0.230789 -0.158000
v 0.567202 -0.352544 -0.158000
v 0.567202 0.064123 -0.158000
v 0.394089 0.147456 -0.158000
v 0.567202 0.147456 -0.158000
v 0.307533 -0.352544 -0.158000
v 0.394089 -0.019211 -0.158000
v 0.307533 -0.019211 -0.158000
v -0.314589 -0.269211 -0.158000
v -0.314589 0.147456 -0.158000
v 0.118191 -0.269211 -0.158000
v -0.677043 -0.019211 -0.158000
v -0.590487 0.147456 -0.158000
v -0.763599 -0.352544 -0.158000
v -0.850156 0.397456 -0.158000
v -0.763599 0.397456 -0.158000
v -0.677043 0.314123 -0.158000
